id,performance_score
9554,52.88427717
9555,52.88427717
9556,52.88427717
9557,52.88427717
9558,52.88427717
9559,52.88427717
9560,52.88427717
9561,52.88427717
9562,52.88427717
9563,52.88427717
9564,52.88427717
9565,52.88427717
9566,52.88427717
9567,52.88427717
9568,52.88427717
9569,52.88427717
9570,52.88427717
9571,52.88427717
9572,52.88427717
9573,52.88427717
9574,52.88427717
9575,52.88427717
9576,52.88427717
9577,52.88427717
9578,52.88427717
9579,52.88427717
9580,52.88427717
9581,52.88427717
9582,52.88427717
9583,52.88427717
9584,52.88427717
9585,52.88427717
9586,52.88427717
9587,52.88427717
9588,52.88427717
9589,52.88427717
9590,52.88427717
9591,52.88427717
9592,52.88427717
9593,52.88427717
9594,52.88427717
9595,52.88427717
9596,52.88427717
9597,52.88427717
9598,52.88427717
9599,52.88427717
9600,52.88427717
9601,52.88427717
9602,52.88427717
9603,52.88427717
9604,52.88427717
9605,52.88427717
9606,52.88427717
9607,52.88427717
9608,52.88427717
9609,52.88427717
9610,52.88427717
9611,52.88427717
9612,52.88427717
9613,52.88427717
9614,52.88427717
9615,52.88427717
9616,52.88427717
9617,52.88427717
9618,52.88427717
9619,52.88427717
9620,52.88427717
9621,52.88427717
9622,52.88427717
9623,52.88427717
9624,52.88427717
9625,52.88427717
9626,52.88427717
9627,52.88427717
9628,52.88427717
9629,52.88427717
9630,52.88427717
9631,52.88427717
9632,52.88427717
9633,52.88427717
9634,52.88427717
9635,52.88427717
9636,52.88427717
9637,52.88427717
9638,52.88427717
9639,52.88427717
9640,52.88427717
9641,52.88427717
9642,52.88427717
9643,52.88427717
9644,52.88427717
9645,52.88427717
9646,52.88427717
9647,52.88427717
9648,52.88427717
9649,52.88427717
9650,52.88427717
9651,52.88427717
9652,52.88427717
9653,52.88427717
9654,52.88427717
9655,52.88427717
9656,52.88427717
9657,52.88427717
9658,52.88427717
9659,52.88427717
9660,52.88427717
9661,52.88427717
9662,52.88427717
9663,52.88427717
9664,52.88427717
9665,52.88427717
9666,52.88427717
9667,52.88427717
9668,52.88427717
9669,52.88427717
9670,52.88427717
9671,52.88427717
9672,52.88427717
9673,52.88427717
9674,52.88427717
9675,52.88427717
9676,52.88427717
9677,52.88427717
9678,52.88427717
9679,52.88427717
9680,52.88427717
9681,52.88427717
9682,52.88427717
9683,52.88427717
9684,52.88427717
9685,52.88427717
9686,52.88427717
9687,52.88427717
9688,52.88427717
9689,52.88427717
9690,52.88427717
9691,52.88427717
9692,52.88427717
9693,52.88427717
9694,52.88427717
9695,52.88427717
9696,52.88427717
9697,52.88427717
9698,52.88427717
9699,52.88427717
9700,52.88427717
9701,52.88427717
9702,52.88427717
9703,52.88427717
9704,52.88427717
9705,52.88427717
9706,52.88427717
9707,52.88427717
9708,52.88427717
9709,52.88427717
9710,52.88427717
9711,52.88427717
9712,52.88427717
9713,52.88427717
9714,52.88427717
9715,52.88427717
9716,52.88427717
9717,52.88427717
9718,52.88427717
9719,52.88427717
9720,52.88427717
9721,52.88427717
9722,52.88427717
9723,52.88427717
9724,52.88427717
9725,52.88427717
9726,52.88427717
9727,52.88427717
9728,52.88427717
9729,52.88427717
9730,52.88427717
9731,52.88427717
9732,52.88427717
9733,52.88427717
9734,52.88427717
9735,52.88427717
9736,52.88427717
9737,52.88427717
9738,52.88427717
9739,52.88427717
9740,52.88427717
9741,52.88427717
9742,52.88427717
9743,52.88427717
9744,52.88427717
9745,52.88427717
9746,52.88427717
9747,52.88427717
9748,52.88427717
9749,52.88427717
9750,52.88427717
9751,52.88427717
9752,52.88427717
9753,52.88427717
9754,52.88427717
9755,52.88427717
9756,52.88427717
9757,52.88427717
9758,52.88427717
9759,52.88427717
9760,52.88427717
9761,52.88427717
9762,52.88427717
9763,52.88427717
9764,52.88427717
9765,52.88427717
9766,52.88427717
9767,52.88427717
9768,52.88427717
9769,52.88427717
9770,52.88427717
9771,52.88427717
9772,52.88427717
9773,52.88427717
9774,52.88427717
9775,52.88427717
9776,52.88427717
9777,52.88427717
9778,52.88427717
9779,52.88427717
9780,52.88427717
9781,52.88427717
9782,52.88427717
9783,52.88427717
9784,52.88427717
9785,52.88427717
9786,52.88427717
9787,52.88427717
9788,52.88427717
9789,52.88427717
9790,52.88427717
9791,52.88427717
9792,52.88427717
9793,52.88427717
9794,52.88427717
9795,52.88427717
9796,52.88427717
9797,52.88427717
9798,52.88427717
9799,52.88427717
9800,52.88427717
9801,52.88427717
9802,52.88427717
9803,52.88427717
9804,52.88427717
9805,52.88427717
9806,52.88427717
9807,52.88427717
9808,52.88427717
9809,52.88427717
9810,52.88427717
9811,52.88427717
9812,52.88427717
9813,52.88427717
9814,52.88427717
9815,52.88427717
9816,52.88427717
9817,52.88427717
9818,52.88427717
9819,52.88427717
9820,52.88427717
9821,52.88427717
9822,52.88427717
9823,52.88427717
9824,52.88427717
9825,52.88427717
9826,52.88427717
9827,52.88427717
9828,52.88427717
9829,52.88427717
9830,52.88427717
9831,52.88427717
9832,52.88427717
9833,52.88427717
9834,52.88427717
9835,52.88427717
9836,52.88427717
9837,52.88427717
9838,52.88427717
9839,52.88427717
9840,52.88427717
9841,52.88427717
9842,52.88427717
9843,52.88427717
9844,52.88427717
9845,52.88427717
9846,52.88427717
9847,52.88427717
9848,52.88427717
9849,52.88427717
9850,52.88427717
9851,52.88427717
9852,52.88427717
9853,52.88427717
9854,52.88427717
9855,52.88427717
9856,52.88427717
9857,52.88427717
9858,52.88427717
9859,52.88427717
9860,52.88427717
9861,52.88427717
9862,52.88427717
9863,52.88427717
9864,52.88427717
9865,52.88427717
9866,52.88427717
9867,52.88427717
9868,52.88427717
9869,52.88427717
9870,52.88427717
9871,52.88427717
9872,52.88427717
9873,52.88427717
9874,52.88427717
9875,52.88427717
9876,52.88427717
9877,52.88427717
9878,52.88427717
9879,52.88427717
9880,52.88427717
9881,52.88427717
9882,52.88427717
9883,52.88427717
9884,52.88427717
9885,52.88427717
9886,52.88427717
9887,52.88427717
9888,52.88427717
9889,52.88427717
9890,52.88427717
9891,52.88427717
9892,52.88427717
9893,52.88427717
9894,52.88427717
9895,52.88427717
9896,52.88427717
9897,52.88427717
9898,52.88427717
9899,52.88427717
9900,52.88427717
9901,52.88427717
9902,52.88427717
9903,52.88427717
9904,52.88427717
9905,52.88427717
9906,52.88427717
9907,52.88427717
9908,52.88427717
9909,52.88427717
9910,52.88427717
9911,52.88427717
9912,52.88427717
9913,52.88427717
9914,52.88427717
9915,52.88427717
9916,52.88427717
9917,52.88427717
9918,52.88427717
9919,52.88427717
9920,52.88427717
9921,52.88427717
9922,52.88427717
9923,52.88427717
9924,52.88427717
9925,52.88427717
9926,52.88427717
9927,52.88427717
9928,52.88427717
9929,52.88427717
9930,52.88427717
9931,52.88427717
9932,52.88427717
9933,52.88427717
9934,52.88427717
9935,52.88427717
9936,52.88427717
9937,52.88427717
9938,52.88427717
9939,52.88427717
9940,52.88427717
9941,52.88427717
9942,52.88427717
9943,52.88427717
9944,52.88427717
9945,52.88427717
9946,52.88427717
9947,52.88427717
9948,52.88427717
9949,52.88427717
9950,52.88427717
9951,52.88427717
9952,52.88427717
9953,52.88427717
9954,52.88427717
9955,52.88427717
9956,52.88427717
9957,52.88427717
9958,52.88427717
9959,52.88427717
9960,52.88427717
9961,52.88427717
9962,52.88427717
9963,52.88427717
9964,52.88427717
9965,52.88427717
9966,52.88427717
9967,52.88427717
9968,52.88427717
9969,52.88427717
9970,52.88427717
9971,52.88427717
9972,52.88427717
9973,52.88427717
9974,52.88427717
9975,52.88427717
9976,52.88427717
9977,52.88427717
9978,52.88427717
9979,52.88427717
9980,52.88427717
9981,52.88427717
9982,52.88427717
9983,52.88427717
9984,52.88427717
9985,52.88427717
9986,52.88427717
9987,52.88427717
9988,52.88427717
9989,52.88427717
9990,52.88427717
9991,52.88427717
9992,52.88427717
9993,52.88427717
9994,52.88427717
9995,52.88427717
9996,52.88427717
9997,52.88427717
9998,52.88427717
9999,52.88427717
10000,52.88427717
